key,enValue,enValid,frValue,frValid
daySelector.22.fullName,22,1,22,1
daySelector.22.shortName,22,1,22,1
daySelector.22.qualifier,,1,,1
daySelector.23.fullName,23,1,23,1
daySelector.23.shortName,23,1,23,1
daySelector.23.qualifier,,1,,1
daySelector.24.fullName,24,1,24,1
daySelector.24.shortName,24,1,24,1
daySelector.24.qualifier,,1,,1
daySelector.25.fullName,25,1,25,1
daySelector.25.shortName,25,1,25,1
daySelector.25.qualifier,,1,,1
daySelector.26.fullName,26,1,26,1
daySelector.26.shortName,26,1,26,1
daySelector.26.qualifier,,1,,1
daySelector.27.fullName,27,1,27,1
daySelector.27.shortName,27,1,27,1
daySelector.27.qualifier,,1,,1
daySelector.28.fullName,28,1,28,1
daySelector.28.shortName,28,1,28,1
daySelector.28.qualifier,,1,,1
daySelector.29.fullName,29,1,29,1
daySelector.29.shortName,29,1,29,1
daySelector.29.qualifier,,1,,1
daySelector.30.fullName,30,1,30,1
daySelector.30.shortName,30,1,30,1
daySelector.30.qualifier,,1,,1
daySelector.31.fullName,31,1,31,1
daySelector.31.shortName,31,1,31,1
daySelector.31.qualifier,,1,,1
export.emissionScenario,Emission scenario,1,Scénarios d'émissions,1
rcpSelector.title,Scenarios,1,Scénarios,1
rcpSelector.header,Global emission scenarios,1,Scénarios d'émissions mondiales,1
rcpSelector.description,"A set of scenarios referred to as Representative Concentration Pathways (RCPs) are in common use to study future climate change. RCPs are designed to provide plausible future scenarios of human emissions patterns.",1,"Un ensemble de scénarios désignés profils représentatifs d’évolution de concentration (RCP : Representative Concentration Pathways) sont couramment utilisés pour étudier les changements climatiques futurs. Les RCP définissent des scénarios futurs plausibles des émissions anthropiques.",1
rcpSelector.all_rcp_models,,1,,1
rcpSelector.rcp26.shortName,Low emission,1,Émissions faibles,1
rcpSelector.rcp26.fullName,Low emission scenario (RCP 2.6),1,"Scénario d'émissions faibles (RCP 2.6)",1
rcpSelector.rcp26.veryShortName,Low,1,Faibles,0
rcpSelector.rcp26.qualifier,,1,,1
rcpSelector.rcp45.shortName,Moderate emission,1,Émissions modérées,1
rcpSelector.rcp45.fullName,Moderate emission scenario (RCP 4.5),1,"Scénario d'émissions modérées (RCP 4.5)",1
rcpSelector.rcp45.veryShortName,Moderate,1,Modérées,0
rcpSelector.rcp45.qualifier,,1,,1
rcpSelector.rcp85.shortName,High emission,1,Émissions élevées,1
rcpSelector.rcp85.fullName,High emission scenario (RCP 8.5),1,"Scénario d'émissions élevées (RCP 8.5)",1
rcpSelector.rcp85.veryShortName,High,1,élevées,0
rcpSelector.rcp85.qualifier,,1,,1
sspSelector.title,Scenarios,0,Scénarios,0
sspSelector.header,Global emission scenarios,0,Scénarios d'émissions mondiales,0
sspSelector.description,"A set of scenarios.",0,"Un ensemble de scénarios.",0
sspSelector.all_ssp_models,,1,,1
sspSelector.ssp126.shortName,Low emission,0,Émissions faibles,0
sspSelector.ssp126.fullName,Low emission scenario (SSP126),0,"Scénario d'émissions faibles (SSP126)",0
sspSelector.ssp126.qualifier,,1,,1
sspSelector.ssp245.shortName,Moderate emission,0,Émissions modérées,0
sspSelector.ssp245.fullName,Moderate emission scenario (SSP245),0,"Scénario d'émissions modérées (SSP245)",0
sspSelector.ssp245.qualifier,,1,,1
sspSelector.ssp370.shortName,Moderate-high emission,0,,0
sspSelector.ssp370.fullName,Moderate-high emission scenario (SSP3-70),0,Moderate-high emission (SSP3-70),0
sspSelector.ssp370.qualifier,,1,,1
sspSelector.ssp585.shortName,High emission,0,Émissions élevées,0
sspSelector.ssp585.fullName,High emission scenario (SSP585),0,"Scénario d'émissions élevées (SSP585)",0
sspSelector.ssp585.qualifier,,1,,1
supplementalSelector.title,Supplemental dataset,1,Ensemble de données supplémentaires,1
supplementalSelector.np.shortName,National Parks,1,Parc national,1
supplementalSelector.np.fullName,National Parks,1,Parc national,1
supplementalSelector.np.subName,,1,,1
supplementalSelector.ntsn.shortName,National transportation systems network,1,Réseau national de systèmes de transport,0
supplementalSelector.ntsn.fullName,National transportation systems network,1,Réseau national de systèmes de transport,0
supplementalSelector.ntsn.subName,"This includes the National Airport System, the National Highway System, Canada Port Authorities and the National Railway Network.",1,"Cela comprend le réseau aéroportuaire national, le réseau routier national, les administrations portuaires canadiennes et le réseau ferroviaire national.",0
supplementalSelector.cdd.shortName,Canadian Disaster Database,1,Base de Données Canadienne sur les Catastrophes,1
supplementalSelector.cdd.fullName,Canadian Disaster Database "Meteorological Hydrological" Events types,1,Base de Données Canadienne sur les Catastrophes Types d'événements "météorologiques - hydrologiques",0
supplementalSelector.cdd.subName,,1,,1
supplementalSelector.atris.fullName,Indigenous communities (ATRIS),1,Collectivités autochtones (ATRIS),1
supplementalSelector.atris.shortName,Indigenous communities (ATRIS),1,Collectivités autochtones (ATRIS),1
supplementalSelector.atris.subName,,1,,1
datasetSelector.title,Dataset,1,Ensemble de données,1
datasetSelector.header,Datasets,1,Ensembles des données,1
datasetSelector.all_datasets,,1,,1
datasetSelector.future_projections,Climate Simulations,1,Simulations climatiques,1
datasetSelector.historical_changes,Value-added historical climate data products,1,Produits à valeur ajoutée dérivés de données climatiques historiques,1
datasetSelector.historical_other,Historical climate and river data,1,Données historiques météorologiques et fluviales,1
datasetSelector.ahccd.shortName,Adjusted historical climate data,1,Données climatiques historiques ajustées,1
datasetSelector.ahccd.fullName,Adjusted historical climate data (at weather stations),1,Données climatiques historiques ajustées (aux stations météorologiques),1
datasetSelector.ahccd.subName,Adjusted and Homogenized Canadian Climate Data (AHCCD),1,Données climatiques canadiennes ajustées et homogénéisées (DCCAH),1
datasetSelector.ahccd.qualifier,,1,,1
datasetSelector.cmip5.shortName,CMIP5 Future climate simulations,1,Simulations du climat futur de CMIP5,1
datasetSelector.cmip5.fullName,CMIP5 Future climate simulations (gridded data),1,Simulations du climat futur de CMIP5 (données sur maille),1
datasetSelector.cmip5.subName,CMIP5 Global climate model scenarios,1,Scénarios basés sur des modèles climatiques globaux de CMIP5,1
datasetSelector.cmip5.qualifier,,1,,1
datasetSelector.cmip6.shortName,CMIP6 Future climate simulations,1,Simulations du climat future de CMIP6,1
datasetSelector.cmip6.fullName,CMIP6 Future climate simulations,1,Simulations du climat future de CMIP6,1
datasetSelector.cmip6.subName,CMIP6 Global climate model scenarios,1,Scénarios basés sur des modèles climatiques globaux de CMIP6,1
datasetSelector.cmip6.qualifier,,1,,1
datasetSelector.cangrd.shortName,Changes in temperature and precipitation,1,Variations de température et de précipitations,1
datasetSelector.cangrd.fullName,Changes in temperature and precipitation (gridded data),1,Variations de température et de précipitations (données sur maille),1
datasetSelector.cangrd.subName,Canadian Gridded Temperature and Precipitation Anomalies (CANGRD),1,Anomalies de température et précipitation interpolées pour le Canada (CANGRD),1
datasetSelector.cangrd.qualifier,,1,,1
datasetSelector.dcs.shortName,CMIP5 High resolution future climate simulations,1,Simulations du climat futur à haute résolution de CMIP5,1
datasetSelector.dcs.fullName,CMIP5 High resolution future climate simulations (gridded data),1,Simulations du climat futur à haute résolution de CMIP5 (données sur maille),1
datasetSelector.dcs.subName,CMIP5 Downscaled climate scenarios (CanDCS-U5),1,Scénarios climatiques mis a l’échelle de manière statistique du CMIP5 (CanDCS-U5),1
datasetSelector.dcs.qualifier,,1,,1
datasetSelector.dcs_u6.shortName,CMIP6 High resolution future climate simulations,1,Simulations du climat futur à haute résolution de CMIP6,1
datasetSelector.dcs_u6.fullName,CMIP6 High resolution future climate simulations,1,Simulations du climat futur à haute résolution de CMIP6,1
datasetSelector.dcs_u6.subName,CMIP6 Downscaled climate scenarios (CanDCS-U6),1,Scénarios climatiques mis à l’échelle de manière statistique de CMIP6 (CanDCS-U6),1
datasetSelector.dcs_u6.qualifier,,1,,1
datasetSelector.capa.shortName,Precipitation estimates,1,Estimations de précipitations,1
datasetSelector.capa.fullName,Precipitation estimates (gridded data),1,Estimations de précipitations (données sur maille),1
datasetSelector.capa.subName,Regional deterministic precipitation analysis (RDPA),1,Analyse régionale déterministe de précipitation (ARDP),1
datasetSelector.capa.qualifier,,1,,1
datasetSelector.normal.shortName,"Average, monthly and daily data",1,"Données moyennes, mensuelles et quotidiennes",1
datasetSelector.normal.fullName,"Average, monthly and daily data",1,"Données moyennes, mensuelles et quotidiennes",1
datasetSelector.normal.subName,"Climate Normals 1981-2010, Monthly climate summaries and Daily climate data",1,"Normales climatiques 1981-2010, Sommaires climatiques mensuels et Données climatiques quotidiennes",1
datasetSelector.normal.qualifier,,1,,1
datasetSelector.hydro.shortName,River levels and flow,1,Niveaux et débits des rivières,1
datasetSelector.hydro.fullName,River levels and flow,1,Niveaux et débits des rivières,1
datasetSelector.hydro.subName,Historical hydrometric data,1,Données hydrométriques historiques,1
datasetSelector.hydro.qualifier,,1,,1
datasetSelector.ltce.shortName,Daily Climate Records,1,Records des extrêmes quotidiens,1
datasetSelector.ltce.fullName,Daily Climate Records,1,Records des extrêmes quotidiens,1
datasetSelector.ltce.subName,"Long term climate extremes (LTCE)",1,"Extrêmes climatiques à long terme (ECLT)",1
datasetSelector.ltce.qualifier,,1,,1
datasetSelector.spei.shortName,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),1,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),0
datasetSelector.spei.fullName,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),1,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),0
datasetSelector.spei.subName,,1,,1
datasetSelector.spei.qualifier,,1,,1
downloadSelector.title,Download,1,Télécharger,1
downloadSelector.header,Download,1,Télécharger,1
downloadSelector.mapImage_group,Map image,1,Carte,1
downloadSelector.dataset_group,Source data,1,Données sources,1
downloadSelector.png.shortName,,1,,1
downloadSelector.png.fullName,PNG picture,1,Image PNG,1
downloadSelector.png.qualifier,,1,,1
downloadSelector.jpeg.shortName,,1,,1
downloadSelector.jpeg.fullName,JPEG picture,1,Image JPEG,1
downloadSelector.jpeg.qualifier,,1,,1
downloadSelector.dataCatalogue.shortName,,1,,1
downloadSelector.dataCatalogue.fullName,Open Data metadata record,1,Dossier de métadonnées de Données ouvertes,1
downloadSelector.dataCatalogue.access,Access full dataset in ,1,Accéder à l'ensemble de données complet ,1
downloadSelector.dataCatalogue.qualifier,,1,,1
downloadSelector.queryTool.shortName,,1,,1
downloadSelector.queryTool.fullName,Climate data extraction tool,1,Outil d'extraction de données climatiques,1
downloadSelector.queryTool.access,Download source data using ,1,Télécharger les données sources au moyen de ,1
downloadSelector.queryTool.qualifier,,1,,1
analysisSelector.title,Analysis period,1,Période d'analyse,1
analysisSelector.header,,1,,1
page.dateModified,Date modified,1,Date de modification ,1
ahccd.stations.fullName,AHCCD station metadata,1,Métadonnées sur la station DCCAH,1
ahccd.stations.shortName,AHCCD station metadata,1,Métadonnées sur la station DCCAH,1
ahccd.stations.qualifier,,1,,1
ahccd.tmean.fullName,Mean temperature,1,Température moyenne,1
ahccd.tmean.shortName,Mean temperature,1,Température moyenne,1
ahccd.tmean.qualifier,,1,,1
ahccd.tmin.fullName,Daily minimum temperature,1,Température minimale quotidienne,1
ahccd.tmin.shortName,Daily minimum temperature,1,Température minimale quotidienne,1
ahccd.tmin.qualifier,,1,,1
ahccd.tmax.fullName,Daily maximum temperature,1,Température maximale quotidienne,1
ahccd.tmax.shortName,Daily maximum temperature,1,Température maximale quotidienne,1
ahccd.tmax.qualifier,,1,,1
ahccd.precip.fullName,Total precipitation,1,Précipitations totales,1
ahccd.precip.shortName,Total precipitation,1,Précipitations totales,1
ahccd.precip.qualifier,,1,,1
ahccd.stnpress.fullName,Station pressure,1,Pression à la station,1
ahccd.stnpress.shortName,Station pressure,1,Pression à la station,1
ahccd.stnpress.qualifier,,1,,1
ahccd.seapress.fullName,Sea level pressure,1,Pression au niveau de la mer,1
ahccd.seapress.shortName,Sea level pressure,1,Pression au niveau de la mer,1
ahccd.seapress.qualifier,,1,,1
ahccd.sfcwind.fullName,Wind speed,1,Vitesse du vent,1
ahccd.sfcwind.shortName,Wind speed,1,Vitesse du vent,1
ahccd.sfcwind.qualifier,,1,,1
units.ahccd.tmean.shortName,°C,1,°C,1
units.ahccd.tmean.fullName,degrees Celsius,1,degrés Celsius,1
units.ahccd.tmax.shortName,°C,1,°C,1
units.ahccd.tmax.fullName,degrees Celsius,1,degrés Celsius,1
units.ahccd.tmin.shortName,°C,1,°C,1
units.ahccd.tmin.fullName,degrees Celsius,1,degrés Celsius,1
units.ahccd.precip.shortName,mm,1,mm,1
units.ahccd.precip.fullName,millimetres,1,millimètres,1
units.ahccd.sfcwind.shortName,km/h,1,km/h,1
units.ahccd.sfcwind.fullName,kilometres per hour,1,kilomètres à l'heure,1
units.ahccd.stnpress.shortName,kPa,1,kPa,1
units.ahccd.stnpress.fullName,kilopascal,1,kilopascal,1
units.ahccd.seapress.shortName,kPa,1,kPa,1
units.ahccd.seapress.fullName,kilopascal,1,kilopascal,1
cmip5.tmean.fullName,Mean temperature,1,Température moyenne,1
cmip5.tmean.shortName,Mean temperature,1,Température moyenne,1
cmip5.tmean.qualifier,,1,,1
cmip5.precip.fullName,Total precipitation,1,Précipitations totales,1
cmip5.precip.shortName,Total precipitation,1,Précipitations totales,1
cmip5.precip.qualifier,,1,,1
cmip5.sfcwind.fullName,Surface wind speed,1,Vitesse du vent,1
cmip5.sfcwind.shortName,Surface wind speed,1,Vitesse du vent,1
cmip5.sfcwind.qualifier,,1,,1
cmip5.sit.fullName,Sea ice thickness,1,Épaisseur des glaces de mer,1
cmip5.sit.shortName,Sea ice thickness,1,Épaisseur des glaces de mer,1
cmip5.sit.qualifier,,1,,1
cmip5.sic.fullName,Sea ice concentration,1,Concentration des glaces de mer,1
cmip5.sic.shortName,Sea ice concentration,1,Concentration des glaces de mer,1
cmip5.sic.qualifier,,1,,1
cmip5.snd.fullName,Snow depth,1,Épaisseur de la neige,1
cmip5.snd.shortName,Snow depth,1,Épaisseur de la neige,1
cmip5.snd.qualifier,,1,,1
units.cmip5.tmean.shortName,°C,1,°C,1
units.cmip5.tmean.fullName,degrees Celsius,1,degrés Celsius,1
units.cmip5.precip.shortName,%,1,%,1
units.cmip5.precip.fullName,percent,1,pourcentage,1
units.cmip5.sfcwind.shortName,%,1,%,1
units.cmip5.sfcwind.fullName,percent,1,pourcentage,1
units.cmip5.sit.shortName,%,1,%,1
units.cmip5.sit.fullName,percent,1,pourcentage,1
units.cmip5.sic.shortName,%,1,%,1
units.cmip5.sic.fullName,percent,1,pourcentage,1
units.cmip5.snd.shortName,%,1,%,1
units.cmip5.snd.fullName,percent,1,pourcentage,1
dcs.projected.footnote,The projected change is relative to the 1986-2005 average,1,[FR] The projected change is relative to the 1986-2005 average,0
cmip6.tmean.fullName,Mean temperature,1,Température moyenne,1
cmip6.tmean.shortName,Mean temperature,1,Température moyenne,1
cmip6.tmean.qualifier,,1,,1
cmip6.precip.fullName,Total precipitation,1,Précipitations totales,1
cmip6.precip.shortName,Total precipitation,1,Précipitations totales,1
cmip6.precip.qualifier,,1,,1
cmip6.sfcwind.fullName,Surface wind speed,1,Vitesse du vent,1
cmip6.sfcwind.shortName,Surface wind speed,1,Vitesse du vent,1
cmip6.sfcwind.qualifier,,1,,1
cmip6.sit.fullName,Sea ice thickness,1,Épaisseur des glaces de mer,1
cmip6.sit.shortName,Sea ice thickness,1,Épaisseur des glaces de mer,1
cmip6.sit.qualifier,,1,,1
cmip6.sic.fullName,Sea ice concentration,1,Concentration des glaces de mer,1
cmip6.sic.shortName,Sea ice concentration,1,Concentration des glaces de mer,1
cmip6.sic.qualifier,,1,,1
cmip6.snd.fullName,Snow depth,1,Épaisseur de la neige,1
cmip6.snd.shortName,Snow depth,1,Épaisseur de la neige,1
cmip6.snd.qualifier,,1,,1
units.cmip6.tmean.shortName,°C,1,°C,1
units.cmip6.tmean.fullName,degrees Celsius,1,degrés Celsius,1
units.cmip6.precip.shortName,%,1,%,1
units.cmip6.precip.fullName,percent,1,pourcentage,1
units.cmip6.sfcwind.shortName,%,1,%,1
units.cmip6.sfcwind.fullName,percent,1,pourcentage,1
units.cmip6.sit.shortName,%,1,%,1
units.cmip6.sit.fullName,percent,1,pourcentage,1
units.cmip6.sic.shortName,%,1,%,1
units.cmip6.sic.fullName,percent,1,pourcentage,1
units.cmip6.snd.shortName,%,1,%,1
units.cmip6.snd.fullName,percent,1,pourcentage,1
dcs.tmean.fullName,Mean temperature,1,Température moyenne,1
dcs.tmean.shortName,Mean temperature,1,Température moyenne,1
dcs.tmean.qualifier,,1,,1
dcs.tmin.fullName,Minimum temperature,1,Température minimale,1
dcs.tmin.shortName,Minimum temperature,1,Température minimale,1
dcs.tmin.qualifier,,1,,1
dcs.tmax.fullName,Maximum temperature,1,Température maximale,1
dcs.tmax.shortName,Maximum temperature,1,Température maximale,1
dcs.tmax.qualifier,,1,,1
dcs.precip.fullName,Total precipitation,1,Précipitations totales,1
dcs.precip.shortName,Total precipitation,1,Précipitations totales,1
dcs.precip.qualifier,,1,,1
dcs.gso.fullName,Growing season length for overwintering crops (CLIENT CONTENT),1,Growing season length for overwintering crops (CLIENT CONTENT),0
dcs.gso.shortName,Growing season overwinter (CLIENT CONTENT),1,Growing season overwinter (CLIENT CONTENT),0
dcs.gso.qualifier,,1,,1
dcs.gsc.fullName,Growing Season length for cool season crops (CLIENT CONTENT),1,Growing season length for cool season crops (CLIENT CONTENT),0
dcs.gsc.shortName,Growing season cool (CLIENT CONTENT),1,Growing season cool (CLIENT CONTENT),0
dcs.gsc.qualifier,,1,,1
dcs.gsw.fullName,Growing season length for warm season crops (CLIENT CONTENT),1,Growing season length for warm season crops (CLIENT CONTENT),0
dcs.gsw.shortName,Growing season warm (CLIENT CONTENT),1,Growing season warm (CLIENT CONTENT),0
dcs.gsw.qualifier,,1,,1
units.dcs.tmean.shortName,°C,1,°C,1
units.dcs.tmean.fullName,degrees Celsius,1,degrés Celsius,1
units.dcs.tmax.shortName,°C,1,°C,1
units.dcs.tmax.fullName,degrees Celsius,1,degrés Celsius,1
units.dcs.tmin.shortName,°C,1,°C,1
units.dcs.tmin.fullName,degrees Celsius,1,degrés Celsius,1
units.dcs.precip.shortName,%,1,%,1
units.dcs.precip.fullName,percent,1,pourcentage,1
units.dcs.gso.fullName,days (CLIENT CONTENT),1,jours (CLIENT CONTENT),0
units.dcs.gso.shortName,days (CLIENT CONTENT),1,jours (CLIENT CONTENT),0
units.dcs.gsc.fullName,days (CLIENT CONTENT),1,jours (CLIENT CONTENT),0
units.dcs.gsc.shortName,days (CLIENT CONTENT),1,jours (CLIENT CONTENT),0
units.dcs.gsw.fullName,days (CLIENT CONTENT),1,jours (CLIENT CONTENT),0
units.dcs.gsw.shortName,days (CLIENT CONTENT),1,jours (CLIENT CONTENT),0
dcs_u6.tmean.fullName,Mean temperature,1,Température moyenne,1
dcs_u6.tmean.shortName,Mean temperature,1,Température moyenne,1
dcs_u6.tmean.qualifier,,1,,1
dcs_u6.tmin.fullName,Minimum temperature,1,Température minimale,1
dcs_u6.tmin.shortName,Minimum temperature,1,Température minimale,1
dcs_u6.tmin.qualifier,,1,,1
dcs_u6.tmax.fullName,Maximum temperature,1,Température maximale,1
dcs_u6.tmax.shortName,Maximum temperature,1,Température maximale,1
dcs_u6.tmax.qualifier,,1,,1
dcs_u6.precip.fullName,Total precipitation,1,Précipitations totales,1
dcs_u6.precip.shortName,Total precipitation,1,Précipitations totales,1
dcs_u6.precip.qualifier,,1,,1
units.dcs_u6.tmean.shortName,°C,1,°C,1
units.dcs_u6.tmean.fullName,degrees Celsius,1,degrés Celsius,1
units.dcs_u6.tmax.shortName,°C,1,°C,1
units.dcs_u6.tmax.fullName,degrees Celsius,1,degrés Celsius,1
units.dcs_u6.tmin.shortName,°C,1,°C,1
units.dcs_u6.tmin.fullName,degrees Celsius,1,degrés Celsius,1
units.dcs_u6.precip.shortName,%,1,%,1
units.dcs_u6.precip.fullName,percent,1,pourcentage,1
cangrd.tmean.fullName,Mean temperature,1,Température moyenne,1
cangrd.tmean.shortName,Mean temperature,1,Température moyenne,1
cangrd.tmean.qualifier,,1,,1
cangrd.precip.fullName,Total precipitation,1,Précipitations totales,1
cangrd.precip.shortName,Total precipitation,1,Précipitations totales,1
cangrd.precip.qualifier,,1,,1
units.cangrd.tmean.shortName,°C,1,°C,1
units.cangrd.tmean.fullName,degrees Celsius,1,degrés Celsius,1
units.cangrd.precip.shortName,%,1,%,1
units.cangrd.precip.fullName,percent,1,pourcentage,1
normal.stations.fullName,Climate normals,1,Normales climatiques,1
normal.stations.shortName,Climate normals,1,Normales climatiques,1
normal.stations.qualifier,,1,,1
normal.monthly.fullName,Monthly climate observation summaries,1,Sommaires des observations climatiques mensuelles,1
normal.monthly.shortName,Monthly climate observation summaries,1,Sommaires des observations climatiques mensuelles,1
normal.monthly.qualifier,,1,,1
normal.daily.fullName,Daily climate observations,1,Observations climatiques quotidiennes,1
normal.daily.shortName,Daily climate observations,1,Observations climatiques quotidiennes,1
normal.daily.qualifier,,1,,1
normal.hourly.fullName,Hourly climate observations,1,Observations climatiques horaires,1
normal.hourly.shortName,Hourly climate observations,1,Observations climatiques horaires,1
normal.hourly.qualifier,,1,,1
normal.tmean.fullName,Mean temperature,1,Température moyenne,1
normal.tmean.shortName,Mean temperature,1,Température moyenne,1
normal.tmean.qualifier,,1,,1
normal.tmax.fullName,Daily maximum temperature,1,Température maximale quotidienne,1
normal.tmax.shortName,Daily maximum temperature,1,Température maximale quotidienne,1
normal.tmax.qualifier,,1,,1
normal.tmin.fullName,Daily minimum temperature,1,Température minimale quotidienne,1
normal.tmin.shortName,Daily minimum temperature,1,Température minimale quotidienne,1
normal.tmin.qualifier,,1,,1
normal.precip.fullName,Total precipitation,1,Précipitations totales,1
normal.precip.shortName,Total precipitation,1,Précipitations totales,1
normal.precip.qualifier,,1,,1
normal.stnpress.fullName,Average station pressure,1,Pression moyenne à la station,1
normal.stnpress.shortName,Average station pressure,1,Pression moyenne à la station,1
normal.stnpress.qualifier,,1,,1
normal.seapress.fullName,Average sea level pressure,1,Pression moyenne au niveau de la mer,1
normal.seapress.shortName,Average sea level pressure,1,Pression moyenne au niveau de la mer,1
normal.seapress.qualifier,,1,,1
normal.sfcwind.fullName,Wind speed,1,Vitesse du vent,1
normal.sfcwind.shortName,Wind speed,1,Vitesse du vent,1
normal.sfcwind.qualifier,,1,,1
normal.gustspeed.fullName,Maximum gust speed,1,Vitesse de la rafale maximale,1
normal.gustspeed.shortName,Maximum gust speed,1,Vitesse de la rafale maximale,1
normal.gustspeed.qualifier,,1,,1
normal.gustdir.fullName,Direction of maximum gust,1,Direction de la rafale maximale,1
normal.gustdir.shortName,Direction of maximum gust,1,Direction de la rafale maximale,1
normal.gustdir.qualifier,,1,,1
units.normal.tmean.shortName,°C,1,°C,1
units.normal.tmean.fullName,degrees Celsius,1,degrés Celsius,1
units.normal.tmax.shortName,°C,1,°C,1
units.normal.tmax.fullName,degrees Celsius,1,degrés Celsius,1
units.normal.tmin.shortName,°C,1,°C,1
units.normal.tmin.fullName,degrees Celsius,1,degrés Celsius,1
units.normal.precip.shortName,mm,1,mm,1
units.normal.precip.fullName,millimetres,1,millimètres,1
units.normal.sfcwind.shortName,km/h,1,km/h,1
units.normal.sfcwind.fullName,kilometres per hour,1,kilomètres à l'heure,1
units.normal.stnpress.shortName,kPa,1,kPa,1
units.normal.stnpress.fullName,kilopascal,1,kilopascal,1
units.normal.seapress.shortName,kPa,1,kPa,1
units.normal.seapress.fullName,kilopascal,1,kilopascal,1
units.normal.gustdir.shortName,,1,,1
units.normal.gustdir.fullName,,1,,1
units.normal.gustspeed.shortName,km/h,1,km/h,1
units.normal.gustspeed.fullName,kilometres per hour,1,kilomètres à l'heure,1
hydro.hydro.fullName,Hydrometric stations,1,Stations hydrométriques,1
hydro.hydro.shortName,Hydrometric stations,1,Stations hydrométriques,1
hydro.hydro.qualifier,,1,,1
ltce.tmaxh.fullName,Record High Max Temp,1,Records de Température Maximale la plus élevée,1
ltce.tmaxh.shortName,Record High Max Temp,1,Records de Température Maximale la plus élevée,1
ltce.tmaxh.qualifier,,1,,1
ltce.tminh.fullName,Record High Min Temp,1,Records de Température Minimale la plus élevée,1
ltce.tminh.shortName,Record High Min Temp,1,Records de Température Minimale la plus élevée,1
ltce.tminh.qualifier,,1,,1
ltce.tmaxl.fullName,Record Low Max Temp,1,Records de Température Maximale la plus basse,1
ltce.tmaxl.shortName,Record Low Max Temp,1,Records de Température Maximale la plus basse,1
ltce.tmaxl.qualifier,,1,,1
ltce.tminl.fullName,Record Low Min Temp,1,Records de Température Minimale la plus basse,1
ltce.tminl.shortName,Record Low Min Temp,1,Records de Température Minimale la plus basse,1
ltce.tminl.qualifier,,1,,1
ltce.precip.fullName,Record Precipitation,1,Records de Précipitations,1
ltce.precip.shortName,Record Precipitation,1,Records de Précipitations,1
ltce.precip.qualifier,,1,,1
ltce.snd.fullName,Record Snowfall,1,Records de Précipitations de Neige,1
ltce.snd.shortName,Record Snowfall,1,Records de Précipitations de Neige,1
ltce.snd.qualifier,,1,,1
ltce.tempstations.fullName,Temperature Extremes of Records,1,Records de Températures Extrêmes,1
ltce.tempstations.shortName,Temperature Extremes of Records,1,Records de Températures Extrêmes,1
ltce.tempstations.qualifier,,1,,1
ltce.tempstations.legend,Daily Maximum/Minimum Temperature Virtual Station,1,Station Climatologique Virtuelle  - Température Maximale/Minimale,1
ltce.precipstations.fullName,Precipitation Extremes of Records,1,Records de Précipitations Extrêmes,1
ltce.precipstations.shortName,Precipitation Extremes of Records,1,Records de Précipitations Extrêmes,1
ltce.precipstations.qualifier,,1,,1
ltce.precipstations.legend,Daily Precipitation Virtual Station,1,Station Climatologique Virtuelle  - Précipitation,1
ltce.snowstations.fullName,Snowfall Extremes of Records,1,Records de Neiges Extrêmes,1
ltce.snowstations.shortName,Snowfall Extremes of Records,1,Records de Neiges Extrêmes,1
ltce.snowstations.qualifier,,1,,1
ltce.snowstations.legend,Daily Snowfall Virtual Station,1,Station Climatologique Virtuelle  - Neige,1
ltce.legend.newRecord,New Record,1,Nouveau Record,0
units.ltce.tmaxh.shortName,°C,1,°C,1
units.ltce.tmaxh.fullName,degrees Celsius,1,degrés Celsius,1
units.ltce.tminh.shortName,°C,1,°C,1
units.ltce.tminh.fullName,degrees Celsius,1,degrés Celsius,1
units.ltce.tmaxl.shortName,°C,1,°C,1
units.ltce.tmaxl.fullName,degrees Celsius,1,degrés Celsius,1
units.ltce.tminl.shortName,°C,1,°C,1
units.ltce.tminl.fullName,degrees Celsius,1,degrés Celsius,1
units.ltce.precip.shortName,mm,1,mm,1
units.ltce.precip.fullName,millimetres,1,millimètres,1
units.ltce.snd.shortName,cm,1,cm,1
units.ltce.snd.fullName,centimetres,1,centimètres,1
spei.spei.fullName,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),1,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),0
spei.spei.shortName,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),1,Standardized Precipitation and Evapotranspiration Index (CLIENT CONTENT),0
spei.spei.qualifier,,1,,1
capa.rdpa6.shortName,6 hour precipitation,1,Précipitations sur 6 heures,1
capa.rdpa6.fullName,6 hour precipitation,1,Précipitations sur 6 heures,1
capa.rdpa6.qualifier,,1,,1
capa.rdpa24.shortName,24 hour precipitation,1,Précipitations sur 24 heures,1
capa.rdpa24.fullName,24 hour precipitation,1,Précipitations sur 24 heures,1
capa.rdpa24.qualifier,,1,,1
units.capa.rdpa6.shortName,mm,1,mm,1
units.capa.rdpa6.fullName,millimetres,1,millimètres,1
units.capa.rdpa24.shortName,mm,1,mm,1
units.capa.rdpa24.fullName,millimetres,1,millimètres,1
